abandon,"vt.放弃,遗弃;n.放任,狂热"
measure,"n.尺寸,量度器,量度标准,方法,测量,措施;vt.测量,测度,估量,分派,权衡,调节;vi.量"
invent,"vt.发明,创造;v.发明"
lid,"n.盖子,<美口>限制,眼睑;vt.给...盖盖子"
measurement,"n.测量法,度量,(量得的)尺寸,度量单位制"
invention,"n.发明,创造"
lightning,n.闪电;(“闪电”)英国第一种超音速喷气式战斗机，英60年代的主力机种。
mechanic,"n.技工,机修工,机械士"
invest,"v.投(资),购买(有用之物)～,授予,投资"
likely,"adj.很可能的,合适的,可靠的,有希望的;adv.或许,很可能"
mechanical,"adj.机械的,机械制的,机械似的,呆板的"
investigate,"v.调查,研究"
likewise,"adv.同样地,照样地,又,也;n.同样地"
mechanism,"n.机械装置,机构,机制"
investment,"n.投资,可获利的东西"
limb,"n.肢,翼,分支"
medal,"n.奖章,勋章,纪念章;v.授予...奖章"
invisible,"adj.看不见的,无形的"
limitation,"n.限制,局限性"
media,n.媒体
invitation,"n.邀请,招待"
limited,"adj.有限的,狭窄的,缺乏创见的;n.高级快车"
medium,"n.媒体,方法,媒介;adj.中间的,中等的,半生熟的"
involve,"vt.包括,笼罩,潜心于,使陷于"
link,"n.链环,连结物,火把,链接;vt.连结,联合,挽;vi.连接起来"
melt,"v.(使)融化,(使)熔化,使软化,使感动"
inward,"adv.向内,在内;adj.向内的,内在的"
liquid,"n.液体,流体,流音;adj.液体的,清澈的,透明的,明亮的,流动的,易变的,(财务)易变卖的"
membership,"n.成员资格,成员人数"
isolate,"vt.使隔离,使孤立,使绝缘,离析;n.隔离种群"
liquor,"n.液体,汁，酒精饮料,[药]溶液;vt.浸水;vi.喝酒"
memorial,"n.纪念物,纪念馆,纪念议事,请愿书;adj.记念的,记忆的"
issue,"n.出版,发行,(报刊等)期号,论点,问题,结果,(水,血)流出;vi.发行,流出,造成...结果,进行辩护,传下;vt.使流出,发行(钞票等),发布(令),出版(书);[律]子女,后嗣"
liter,n.公升
mental,"adj.精神的,智力的"
item,"n.(可分类或列举的)项目,条款,(消息、情报等的)一则,一条"
literary,"adj.文学(上)的,从事写作的,文艺的,精通文学的,书本的"
mention,"vt.提及,说起;n.提及,说起;v.论及,提及"
jail,n.监狱;vt.监禁
literature,"n.文学(作品),文艺,著作,文献"
menu,n.菜单
jar,"n.震动,刺耳声,震惊,争吵,罐,广口瓶;vi.震惊,冲突,发刺耳声,不一致;vt.震动,刺激"
liver,n.居住者，生活优裕的人，肝脏
merchant,"n.商人,批发商,贸易商,店主;adj.商业的,商人的"
jaw,"n.[解]颚,颌,下巴(用复数),(山谷、海峡等的)狭窄的入口,[机]叉钳,钳夹;v.闲谈,教训,唠叨"
living-room,"n.客厅,起居室"
mercy,"n.仁慈,宽恕,怜悯"
jazz,"n.(20世纪产生于美国一种舞曲性音乐)爵士乐,喧闹;adj.爵士乐的,喧吵的,颜色过于艳丽的;vi.奏爵士乐,跳爵士舞,游荡;vt.奏爵士乐,使活泼"
loaf,"n.一条面包,块,游荡;v.游荡,虚度光阴"
mere,"adj.仅仅的,起码的,纯粹的"
jealous,"adj.妒忌的,猜疑的,警惕的,嫉妒的"
loan,"n.（借出的）贷款,借出;v.借,借给"
merely,"adv.仅仅,只,不过"
jeans,"n.斜纹布裤,牛仔裤"
lobby,"n.大厅,休息室,<美>游说议员者;vi.游说议员,经常出入休息室;vt.对(议员)进行疏通"
merit,"n.优点,价值;v.有益于"
jet,"n.喷射,黑玉;v.喷射;adj.黑玉色的,墨黑的;喷气机"
local,"adj.地方的,当地的,局部的,乡土的;n.当地居民,本地新闻,慢车,局部"
merry,"adj.欢乐的,愉快的"
jewel,n.宝石
locate,"vt.查找...的地点,使...坐落于,位于;v.定位,位于"
mess,"n.混乱,脏乱;v.弄乱"
joint,"n.接缝,接合处,接合点,关节,(牛羊等腿)大块肉;adj.共同的,联合的,连接的,合办的;vt.连接,接合,使有接头;vi.贴合,生节"
location,"n.位置,场所,特定区域，<美>[电影]外景拍摄场地"
metric,"adj.米制的,公制的"
journal,"n.定期刊物,杂志,航海日记,分类账"
lodge,"n.门房,(猎人住)山林小屋,(游览区)旅馆,(地方社团)集会处;vi.临时住宿,寄宿(某人家);vt.容纳,寄存,把...射入,存放,(向有关当局)提出(声明)"
microphone,"n.扩音器,麦克风"
journalist,"n.新闻记者,从事新闻杂志业的人"
log,"n.航行日志,原木,园形木材,园木;v.把...记入航行日志,伐木,把...锯成段"
microscope,n.显微镜
journey,"n.旅行,旅程;v.旅行"
logic,"n.逻辑,逻辑学,逻辑性"
mild,"adj.温和的,温柔的,淡味的,轻微的,适度的,不含有害物质的的"
judgement,"n.审判,判决,判断力,意见,看法,评价"
logical,"adj.合乎逻辑的,合理的"
military,"adj.军事的,军用的"
jungle,"n.丛林,生死关头"
loop,"n.环,线(绳)圈,弯曲部分,回路,回线,(铁路)让车道,(飞机)翻圈飞行;vt.使成环,以圈结,以环连结;vi.打环,翻筋斗;n.循环"
mill,"n.压榨机,磨坊,磨粉机,工厂,制造厂;vt.碾磨,磨细,搅拌,使乱转,打;vi.乱转,被碾磨"
junior,"n.年少者,晚辈,下级,(年龄、职位等)较低者,大学三年级学生;adj.年少的,下级的,后进的"
loose,"n.解放,放任,放纵;adj.宽松的,不精确的,不牢固的,散漫的,自由的;vt.释放,放枪,开船;vi.变松,开火;adv.松散地"
millimetre,n.毫米
jury,"n.[律]陪审团,评判委员会,陪审员;adj.[海]临时应急的"
loosen,"v.解开,放松,松开"
mineral,"n.矿物,矿石"
justice,"n.正义,正当,公平,正确,司法,审判,欣赏"
lord,"n.封建领主,地主,统治者,[宗]上帝;vi.称王称霸,作威作福;vt.使成贵族"
minimum,"adj.最小的,最低的;n.最小值,最小化"
justify,v.证明...是正当的
lorry,"n.<古>卡车,铁路货车"
minister,"n.部长,大臣"
keen,"adj.锋利的,敏锐的,敏捷的,热心的,渴望的"
lover,"n.爱人,爱好者,情人"
ministry,n.(政府的)部门
minor,"n.未成年人,副修科目;adj.较小的,次要的,二流的,未成年的;vi.辅修;n.[乐]小调,小音阶"
numerous,"adj.众多的,许多的,无数的"
painful,"adj.疼痛的,使痛苦的"
minority,"n.少数,少数民族"
nursery,n.托儿所
painter,"n.画家,油漆匠"
minus,"adj.负的,减的;prep.减去;n.负数"
nylon,n.尼龙
palm,"n.手掌,棕榈,(象征胜利的)棕榈叶;vt.与...握手,藏...于掌中,蒙混"
miracle,"n.奇迹,奇事"
obey,"v.服从,顺从"
panel,"n.面板,嵌板,仪表板,座谈小组,全体陪审员;vt.嵌镶板"
miserable,"adj.痛苦的,悲惨的,可怜"
object,"n.物体,目标,宾语,对象;vi.反对,拒绝,抗议;vt.提出...来反对"
panic,"n.惊慌,恐慌,没有理由的"
mislead,vt.误导
objection,"n.异议,缺陷,妨碍,拒绝之理由"
pants,"n.裤子,短裤"
missile,"n.导弹,发射物"
objective,"n.目标,目的,(显微镜的)(接)物镜,[语法]宾格;adj.客观的,[语法]宾格的"
parade,"n.游行,炫耀,阅兵,检阅,阅兵场;v.游行,炫耀,夸耀,(使)列队行进"
missing,"adj.不见的,缺少的"
obligation,"n.义务,职责,债务"
paragraph,"n.(文章)段,节,段落"
mission,"n.使命,任务,使团,代表团"
oblige,"vt.迫使,责成"
parallel,"adj.平行的,相同的,类似的,并联的;n.平行线,平行面,类似,相似物;v.相应,平行"
mist,n.薄雾
observation,"n.观察,观测,观察资料(或报告)"
parcel,"n.小包,包裹;vt.打包,捆扎"
misunderstand,"vt.误解,误会"
observe,"vt.观察,观测,遵守,评述,说"
parliament,"n.国会,议会"
mixture,"n.混合,混合物,混合剂"
observer,"n.观测者,观察员,遵守者"
partial,"adj.部分的,局部的,偏袒的,偏爱的;n.泛音"
mobile,"adj.可移动的,易变的,机动的;n.运动物体"
obstacle,"n.障碍,妨害物"
participate,"vi.参与,参加,分享,分担"
moderate,"adj.中等的,适度的,适中的;v.缓和"
obtain,"vt.获得,得到"
particle,"n.粒子,点,极小量,微粒,质点,小品词,语气"
modest,"adj.谦虚的,谦让的,适度的"
obvious,"adj.明显的,显而易见的"
particularly,"adv.独特地,显著地"
modify,"vt.更改,修改;v.修改"
occasion,"n.场合,时机,机会"
partner,"n.合伙人,股东,舞伴,伴侣;vt.与...合伙,组成一对;vi.做伙伴,当助手"
moist,adj.潮湿的;n.潮湿
occasional,"adj.偶然的,非经常的,特殊场合的,临时的"
passion,"n.激情,热情"
moisture,"n.潮湿,湿气"
occupation,"n.职业,占有,占有(房屋等)期间"
passive,adj.被动的
mold,"n.模子,铸型;vt.浇铸,塑造"
occupy,"vt.占,占用,占领,占据"
passport,n.护照
molecule,"n.[化]分子,些微"
occur,"vi.发生,出现"
paste,"n.糊,面团,黏土团;vt.用浆糊粘,张贴;n.粘贴"
monitor,"n.班长,监听器,监视器,监控器;vt.监控;v.监控"
occurrence,"n.发生,出现,事件,发生的事情"
pat,"n.轻拍,(黄油)小块;v.轻拍;adv.适时,正好,恰好;adj.恰好的,合适的,人为的"
monument,n.纪念碑
odd,"adj.奇数的,单数的,单只的,不成对的,临时的,不固定的,带零头的,余的"
patch,"n.片,补缀,碎片,斑纹,斑点,小块地,眼罩,傻瓜;vt.修补,补缀,掩饰,平息"
mood,"n.心情,情绪,语气,状态"
offend,"v.犯罪,冒犯,违反,得罪,使...不愉快"
patience,"n.耐性,忍耐"
moral,"adj.道德(上)的,精神的;n.道德"
offense,n.进攻
patient,"n.病人,患者;adj.忍耐的,耐心的"
moreover,"adv.而且,此外"
offensive,"adj.讨厌的,无礼的,攻击性的;n.进攻,攻势"
pattern,"n.模范,式样,模式,样品,格调,图案;vt.模仿,仿造,以图案装饰;vi.形成图案"
mosquito,n.蚊子
official,"n.官员,公务员;adj.职务上的,公务的,官方的,正式的"
paw,"n.手掌,手爪;v.以蹄扒地,抓,笨拙地使用,费力地前进,(人)用手笨拙地摸;abbr.[军]Plasma-ArcWelding,等离子弧焊"
motion,"n.运动,动作;v.运动"
omit,"vt.省略,疏忽,遗漏"
payment,"n.付款,支付,报酬,偿还,报应,惩罚"
motivate,v.激发
onion,"n.洋葱;vt.加洋葱于,因洋葱掉泪"
pea,n.豌豆
motive,"n.动机,目的;adj.发动的,运动的"
opening,"n.开,开放,开始,口子,穴,通路,空缺,机会;adj.开始的,开幕的"
peak,"n.山顶,顶点,帽舌,(记录的)最高峰;adj.最高的;vi.到达最高点,消瘦,缩小;vt.使竖起,使达到最高点"
motor,"n.发动机,电动机"
opera,n.歌剧
peculiar,"adj.奇特的,罕见的,特殊的;n.特有财产,特权"
mould,"n.[亦作mold]肥土,壤土,[亦作mold]霉,模具;v.用土覆盖,发霉,铸造"
operational,"adj.操作的,运作的"
peer,"n.同等的人,贵族;vi.凝视,窥视;vt.与...同等,封为贵族"
mount,"n.乘用马,衬纸,山,装配;vi.乘马,爬上,增长;vt.爬上,使上马,装上,设置,安放,制作...的标本,上演"
operator,"n.操作员,工作者,(电话)接线员,报务员,手术员,行家,经营者,算子"
penalty,"n.处罚,罚款"
mud,"n.泥,泥浆,泥泞;abbr.Multi-UserDungeons,多用户网络游戏;abbr.Multi-UserDomuins,多用户领域"
opponent,"adj.对立的,对抗的;n.对手,反对者"
penetrate,"vt.穿透,渗透,看穿,洞察;vi.刺入,看穿,渗透,弥漫"
mug,n.杯子
opportunity,"n.机会,时机"
pension,"n.养老金,退休金"
multiple,"adj.多样的,多重的;n.倍数,若干;v.成倍增加"
oppose,"vt.反对,使对立,使对抗,抗争;vi.反对"
pepper,n.胡椒粉
multiply,"v.繁殖,乘,增加"
optical,"adj.眼的,视力的,光学的"
per,"prep.每,每一,由,经"
murder,"n.谋杀,凶杀;vt.谋杀,凶杀;v.谋杀"
optimistic,adj.乐观的
perceive,"vt.察觉;v.感知,感到,认识到"
muscle,"n.肌肉,臂力,(可供食用的)瘦肉,[解]肌"
option,"n.选项,选择权,[经]买卖的特权"
percentage,"n.百分数,百分率,百分比"
museum,n.博物馆
optional,"adj.可选择的,随意的"
perception,"n.理解;感知,感觉;DPS公司出的数字影像压缩卡"
mushroom,"n.蘑菇,<古>暴发户;vi.迅速生长,迅速增加,采蘑菇;adj.蘑菇形的,迅速生长的"
oral,adj.口头的
perform,"vt.履行,执行,表演,演出;v.完成任务"
musician,n.音乐家
orbit,"n.轨道,势力范围,生活常规,眼眶;vt.绕...轨道而行;vi.进入轨道,沿轨道飞行,盘旋"
performance,"n.履行,执行,成绩,性能,表演,演奏"
mutual,"adj.相互的,共有的"
orchestra,"n.管弦乐队,乐队演奏处"
permanent,"adj.永久的,持久的"
mysterious,adj.神秘的
orderly,"adj.有秩序的,整齐的,整洁的;n.传令兵,勤务兵;adv.依次地,顺序地"
permission,"n.许可,允许"
mystery,"n.神秘,神秘的事物"
ore,"n.矿石,含有金属的岩石"
persist,"vi.坚持,持续"
myth,"n.神话,神话式的人物(或事物),虚构的故事,荒诞的说法"
organ,"n.[机]元件,机构,机关,机关报;[乐]风琴,管风琴,嗓音;[生物]器官"
personality,"n.个性,人格,人物,名人,(用复数)诽谤、人身攻击"
naked,"adj.裸体的,无遮盖的,无装饰的,无保护的,[律]无证据的,未证实的"
organic,"adj.器官的,有机的,组织的,建制的"
personnel,"n.人员,职员"
namely,"adv.即,也就是"
organize,"n.生物体,有机体"
perspective,"n.透视画法,透视图,远景,前途,观点,看法,观点,观察"
nationality,"n.国籍,国家,部落,民族,民族性"
organization,"n.组织,机构,团体"
pessimistic,"adj.悲观的,厌世的"
naturally,adv.自然地
organism,"vt.组织,使有机化,给予生机;vi.组织起来"
petrol,n.<英>汽油（=<美>gasoline）
nature,"n.自然,自然界,大自然,自然状态,本性,天性,种类"
origin,"n.起源,由来,起因,出身,血统,[数]原点"
petroleum,n.石油
naval,adj.海军的
original,"adj.最初的,原始的,独创的,新颖的;n.原物,原作"
phase,"n.阶段,状态,相,相位;v.定相"
navigation,"n.航海,航空,导航,领航,航行"
ounce,"n.盎司,少量,[动]雪豹"
phenomenon,n.现象
navy,n.海军
outcome,"n.结果,成果"
philosopher,"n.哲学家,哲人"
nearby,"adj.附近的,邻近的;adv.在附近"
outer,"adj.外部的,外面的,远离中心的;n.(射击)环外命中"
philosophy,"n.哲学,哲学体系,达观,冷静"
necessarily,adv.必要地
outlet,"n.出口,出路"
physical,"adj.身体的,物质的,自然的,物理的;n.体格检查"
necessity,"n.必要性,需要,必需品"
outline,"n.大纲,轮廓,略图,外形,要点,概要;vt.描画轮廓,略述"
physician,"n.医师,内科医师"
negative,"n.否定,负数,底片;adj.否定的,消极的,负的,阴性的;vt.否定,拒绝(接受)"
outlook,"n.景色,风光,观点,见解,展望,前景"
physicist,"n.物理学者,唯物论者"
neglect,"vt.忽视,疏忽,漏做;n.忽视,疏忽,漏做"
output,"n.产量,输出,输出量"
pierce,"vt.刺穿,刺破,穿透,突破,深深感动"
negotiate,"v.(与某人)商议,谈判,磋商,,买卖,让渡(支票、债券等),通过,越过"
outset,"n.开端,开始"
pigeon,n.鸽子
Negro,n.黑人
outside,"n.外面,外表,外界;adj.外面的,外表的,外界的;adv.在外面,外表,出界;prep.在...外"
pill,"n.药丸,口服避孕药,弹丸"
neighbourhood,n.邻居关系(美作：neighborhood)
outstanding,"adj.突出的,显著的"
pillar,"n.[建]柱子,栋梁,重要的支持者"
nephew,"n.侄子,外甥"
outward,"adj.外面的,外表的,公开的,向外的,外出的;adv.向外,在外,表面上n.外表,周围世界"
pillow,"n.枕头,枕垫"
nerve,"n.神经,胆量,勇气,叶脉;vt.鼓起勇气"
oval,"adj.卵形的,椭圆的;n.卵形,椭圆形"
pilot,"n.飞行员,领航员,引水员;vt.驾驶(飞机等),领航,引水;v.驾驶"
nest,"n.巢,窝,休息所,隐匿处,舒适的地方,(可以一个套一个的)一套器具;vi.筑巢,找鸟巢;vt.造巢,使套入"
oven,"n.烤箱,烤炉,灶"
pinch,"n.捏,撮,收缩,紧急关头,匮乏,压力;vt.掐,夹痛,修剪,勒索,使感缺乏,使萎缩,偷;vi.收缩,节省"
network,"n.网络,网状物,广播网"
overall,"adj.全部的,全面的"
pine,"n.松树,树木;v.消瘦,憔悴,渴望,渴慕"
neutral,"n.中立者,中立国,非彩色,齿轮的空档;adj.中立的,中立国的,中性的,无确定性质的,(颜色等)不确定的"
overcome,"vt.战胜,克服,胜过,征服;vi.得胜"
pint,n.品脱
nevertheless,"conj.然而,不过;adv.仍然,不过"
overhead,"adj.在头上的,高架的;n.企业一般管理费用,天花板adv.在头顶上,在空中,在高处"
pit,"n.深坑,深渊,陷阱,(物体或人体表面)凹陷,(英国剧场的)正厅后排,正厅后排观众;vt.窖藏,使凹下,去...之核,使留疤痕,使竞争;vi.起凹点,凹陷"
niece,"n.侄女,甥女"
overlook,"vt.俯瞰,耸出,远眺,没注意到;n.眺望,俯瞰中的景色"
pitch,"n.程度,斜度,树脂,投掷,定调,(船只)前后颠簸,倾斜,沥青;vt.投,掷,向前倾跌,定位于,用沥青涂,扎营;vi.搭帐篷,投掷,坠落,倾斜"
nightmare,"n.梦魇,恶梦,可怕的事物"
overnight,"n.头天晚上;adj.通宵的,晚上的,前夜的;adv.在前一夜,整夜,昨晚一晚上"
planet,n.[天]行星
nitrogen,n.[化]氮
overseas,"adv.海外;adj.外国的,海外的"
plantation,"n.耕地,种植园,大农场,森林,人造林,殖民"
nonsense,"n.胡说,废话"
overtake,"vt.赶上,追上,(暴风雨、麻烦等)突然来袭,压倒"
plastic,"n.塑胶,可塑体,塑料制品,整形;adj.塑胶的,塑造的,有可塑性的,造形的,(外科)整形的"
normal,"n.正规,常态,[数学]法线;adj.正常的,正规的,标准的"
owe,"vt.欠(债等),受到...的思想,感激,把...归功于;v.欠,应感激,应该把…归功于(to);vi.欠钱"
platform,"n.(车站)月台,讲台,讲坛;平台"
normally,"adv.正常地,通常地"
owing,"adj.(～to)由于,该付的,未付的,应归功于"
pledge,"n.保证,誓言,抵押,抵押品;vt.保证,使发誓,抵押,典当,举杯祝...健康"
notebook,"n.笔记簿,笔记本"
owner,"n.所有者,业主"
plentiful,"adj.许多的,大量的,丰富的,丰饶的"
noticeable,"adj.显而易见的,值得注意的"
ownership,"n.所有权,物主身份"
plot,"n.小块土地,地区图,图,秘密计划(特指阴谋),(小说的)情节.结构;vt.划分,绘图,密谋;vi.密谋,策划"
notify,v.通报
oxygen,n.[化]氧
plug,"vt.堵,塞,插上,插栓;n.塞子,插头,插销"
notion,"n.概念,观念,想法,意见,打算,主张,(复数)<美语>小饰物"
pace,"n.(一)步,速度,步调,步法,步态;vi.踱步,缓慢的走;vt.用步测,踱步于,(马)溜花蹄"
plunge,"n.跳进,投入;vi.投入,跳进,陷入;vt.使投入,使插入,使陷入"
nowhere,"adv.无处,到处都无"
pack,"n.包裹,<贬>一群,一副,背包,包装;vt.包装,捆扎,塞满,压紧,挑选;vi.包装货物,挤,群集,被包装;背包"
plural,adj.复数的
nuclear,"adj.[核]核子的,原子能的,核的,中心的"
package,"n.包裹,包;"
plus,"prep.加上;adj.正的,加的"
nucleus,"[nuclear的复数,见nuclear];n.核子"
packet,"n.小包裹,小捆;v.包装;信息包"
poem,"n.诗,象诗一样,美丽的东西"
nuisance,"n.讨厌的人或东西,麻烦事,损害"
pad,"n.垫,衬垫,便笺簿;v.加上衬垫"
poet,n.诗人
poetry,"n.诗,作诗法,诗意,诗情"
prompt,"n.提示,付款期限;vt.提示,鼓动,促使,(给演员)提白;adj.敏捷的,迅速的,即时的;adv.准时地;n.DOS命令:改变DOS系统提示符的风格"
recommend,"vt.推荐,介绍,劝告,使受欢迎,托付,使...受欢迎,使...可取"
poison,"n.毒药,败坏道德之事,毒害;vt.毒害,败坏,使中毒;vi.放毒,下毒"
pronoun,n.代名词
recommendation,"n.推荐,介绍(信),劝告,建议"
poisonous,adj.有毒的
proof,"n.证据,试验,考验,[印刷]校样;adj.不能透入的,证明用的,防...的,有耐力的"
recorder,"n.记录员,录音[像]机;n.[计]宏录制器,记录器"
pole,"n.棒,柱,杆,竿,极,磁极,电极;vt.用竿支撑,用棒推;vi.撑篙"
property,"n.财产,所有物,所有权,性质,特性,(小)道具"
recover,"vt.重新获得,恢复,使改过;vi.痊愈,复原,胜诉;n.DOS命令:从含有损坏磁盘扇区的磁盘上恢复文件"
policy,"n.政策,方针"
proportion,"n.比例,均衡,面积,部分;vt.使成比例,使均衡,分摊"
recovery,"n.恢复,痊愈,防御"
polish,"n.磨光,光泽,上光剂,优雅,精良;vt.擦亮,发亮,磨光,推敲;vi.发亮,变光滑;adj.波兰的;n.波兰人"
proportional,"adj.比例的,成比例的,相称的,均衡的"
recreation,"n.消遣,娱乐"
politician,"n.政治家,政客"
proposal,"n.提议,建议"
recruit,"n.新兵,新分子,新会员;vt.使恢复,补充,征募;vi.征募新兵,复原"
politics,"n.政治,政治学,政纲,政见"
propose,"vt.计划,建议,向...提议,求(婚);vi.打算,求婚"
reduction,"n.减少,缩影,变形,缩减量,约简"
poll,"n.选举之投票,民意测验;v.投票,获得选票,选举中获得"
prospect,"n.景色,前景,前途,期望;vi.寻找,勘探"
reference,"n.提及,涉及,参考,参考书目,证明书(人),介绍信(人)"
pollute,"vt.弄脏,污染"
prosperity,n.繁荣
refine,"vt.精炼,精制,使文雅高尚"
pollution,"n.污染,玷污"
prosperous,adj.繁荣的
reflect,"v.反射,反映,表现,反省,细想"
pond,n.池塘;v.筑成池塘
protection,n.保护
reflection,"n.反射,映象,倒影,反省,沉思,反映"
portable,"adj.轻便的,手提(式)的,便携式的"
protective,"adj.给予保护的,保护的"
reflexion,"n.<主英>（=reflection）反射,反射光"
porter,"n.守门人,门房,行李搬运工"
protein,n.[生化]蛋白质;adj.蛋白质的
reform,"n.改革,改善,改良运动,感化;vt.改革,革新,重新组成;vi.革新,改过,重组"
portion,"n.一部分,一分"
protest,"n.主张,断言,抗议;v.主张,断言抗议,拒付"
refresh,"v.(使)精神振作,(使)精力恢复,更新"
portrait,"n.肖像,人像"
prove,"vt.证明,证实,检验,考验;vi.原来(是),证明(是)"
refrigerator,"n.电冰箱,冷藏库"
pose,"n.姿势,姿态;v.(使...)摆好姿势,形成,引起,造成;vi.摆姿势,佯装,矫揉造作"
provide,"v.供应,供给,准备,预防,规定"
refugee,"n.难民,流亡者"
positive,"adj.肯定的,实际的,积极的,绝对的,确实的;adj.[数]正的;adj.[电]阳的;adj.[语法]原级的"
provided,conj.倘若
refusal,"n.拒绝,推却,优先取舍权,优先取舍的机会"
possess,"vt.占有,拥有,持有,摆布,支配"
province,n.省(一个国家的大行政区)
regarding,prep.关于
possession,"n.拥有,占有,所有,着迷,领土,领地,财产(常用复数),自制"
provision,"n.供应,(一批)供应品,预备,防备,规定"
regardless,"adj.不管,不顾,不注意"
possibility,"n.可能性,可能发生的事物"
provoke,"vt.激怒,挑拨,煽动,惹起,驱使"
region,"n.区域,地方,(世界上某个特定的)地区,(艺术,科学等的)领域,(大气,海水等的)层"
postage,n.邮资
psychological,adj.心理(上)的
register,"n.记录,登记簿,登记,注册,寄存器;vt.记录,登记,注册,提示,把...挂号;vi.登记,注册,挂号"
postpone,"vt.推迟,使延期,延迟"
publication,"n.出版物,出版,发行,公布,发表"
regulate,"vt.管制,控制,调节,校准"
potential,"adj.潜在的,可能的,势的,位的;n.潜能,潜力,电压"
publicity,n.公开
regulation,"n.规则,规章,调节,校准"
pour,"v.灌注,倾泻,涌入,流,倾盆大雨"
publish,"v.出版,刊印;vt.公布,发表"
reinforce,"vt.加强,增援,补充,增加...的数量,修补,加固;vi.求援,得到增援;n.加固物"
poverty,"n.贫穷,贫困,贫乏,缺少"
pulse,"n.脉搏,脉冲"
reject,"n.被拒之人,被弃之物,不合格品,落选者,不及格者;vt.拒绝,抵制,否决,呕出,驳回,丢弃"
powder,"n.粉,粉末,火药,尘土;vt.搽粉于,撒粉,使成粉末;vi.搽粉,变成粉末"
pump,"n.泵,抽水机;vt.(用泵)抽(水),抽吸"
relate,"vt.叙述,讲,使联系,发生关系"
powerful,"adj.强大的,有力的"
punch,"n.冲压机,冲床,打孔机;vt.冲孔,打孔"
relationship,"n.关系,关联"
practically,"adv.实际上,事实上,在实践上;adv.几乎,简直"
punctual,"adj.严守时刻的,准时的"
relative,"n.亲戚,关系词,相关物,亲缘植物;adj.有关系的,相对的,比较而言的"
pray,"v.祈祷,恳求,请"
purchase,"vt.买,购买;n.买,购买"
relativity,"n.相对性,相关性,[物]相对论"
prayer,n.祈祷
purple,adj.紫色的;n.紫色
relax,"vi.放松,休息,休养,变从容;vt.使松驰,缓和,使松懈,使休息"
precaution,"n.预防,警惕,防范"
purse,n.钱包
release,"n.释放,让渡,豁免,发行的书,释放证书;vt.释放,解放,放弃,让与,免除,发表;n.版本,发布"
preceding,"adj.在前的,前述的"
pursue,"vt.追赶,追踪,追击,继续,从事"
relevant,"adj.有关的,相应的"
precious,"adj.宝贵的,贵重的,珍爱的,过于精致的,珍爱的"
puzzle,"n.难题,谜;v.(使)迷惑,(使)为难,迷惑不解"
reliable,"adj.可靠的,可信赖的"
