abandon,"vt.放弃,遗弃;n.放任,狂热"
precise,"adj.精确的,准确的;n.精确"
qualification,"n.资格,条件,限制,限定,赋予资格"
relief,"n.(痛苦等的)减轻,(债务等的)免除,救济,调剂,安慰,浮雕,地貌"
precision,"n.精确,精密度,精度"
qualify,"v.(使)具有资格,证明合格,限制修饰;vt.限制,限定"
relieve,"vt.减轻,解除,援救,救济,换班"
predict,"v.预知,预言,预报"
queue,"n.行列,长队,队列;vi.排队,排队等待"
religion,"n.宗教,信仰"
preface,"n.序文,绪言,前言;vi.作序,写前言;vt.为...写序言,开始"
quit,"vi.离开,辞职,停止;vt.离开,放弃,解除,停止"
religious,"adj.信奉宗教的,虔诚的,宗教上的,修道的,严谨的;n.僧侣,尼姑,修道士"
preferable,"adj.更可取的,更好的,更优越的"
quiz,"n.测验,提问,恶作剧;v.对...进行测验,盘问,挖苦"
reluctant,"adj.不顾的,勉强的,难得到的,难处理的"
preference,"n.偏爱,优先选择"
quotation,"n.引用语,价格,报价单,行情表"
rely,"v.依赖,依靠,信赖,信任,依赖于"
pregnant,"adj.怀孕的,重要的,富有意义的,孕育的"
quote,"vt.引用,引证,提供,提出,报(价)"
remain,"vi.保持,逗留,剩余,残存"
prejudice,"n.偏见,成见,损害,侵害;v.损害"
racial,"adj.人种的,种族的,种族间的"
remark,"n.备注,评论,注意,注释;vt.评论,注意,谈及;vi.谈论"
preliminary,"adj.预备的,初步的"
rack,"n.架,行李架,拷问台,小步跑,烧酒,破坏;vt.放在架上,在架上制作,折磨,加以拷问,使痛苦,榨取;vi.在饲草架装满干草,变形,(云)随风飘,(马)小步跑"
remarkable,"adj.不平常的,非凡的,值得注意的,显著的"
preparation,"n.准备,预备"
radar,"n.雷达,电波探测器"
remedy,"n.药物,治疗法,补救,赔偿;vt.治疗,补救,矫正,修缮,修补"
preposition,n.前置词
radiation,"n.发散,发光,发热,辐射,放射,放射线,放射物"
remind,"vt.提醒,使想起"
prescribe,"v.指示,规定,处(方),开(药)"
radical,"adj.根本的,基本的,激进的;n.激进分子"
remote,"adj.遥远的,偏僻的,细微的"
presence,"n.出席,到场,存在"
rag,"n.抹布,碎屑,石板瓦,破旧衣服,少量;vt.揶揄,戏弄,欺负;vi.喧闹"
removal,"n.移动,免职,切除"
presentation,"n.介绍,陈述,赠送,表达"
rage,"n.愤怒,情绪激动,狂暴,精神错乱;vi.大怒,狂吹,风行"
render,"vt.呈递,归还,着色,汇报,致使,放弃,表演,实施;vi.给予补偿;n.交纳,粉刷,打底"
presently,"adv.目前,不久"
raid,"n.袭击,搜捕;v.奇袭,搜捕"
renew,"vt.使更新,使恢复,重申,补充,续借,复兴;vi.更新,重新开始"
preserve,"vt.保护,保持,保存,保藏;vi.做蜜饯,禁猎;n.蜜饯,果酱,禁猎地,禁区,防护物"
rail,"n.横杆,围栏,扶手,铁轨;vt.以横木围栏,铺铁轨;vi.责骂,抱怨"
rent,"v.租,租借,出租;n.租金"
pressure,"n.压,压力,电压,压迫,强制,紧迫"
railroad,n.铁路;vt.<美>由铁道运输
repeatedly,"adv.重复地,再三地"
presumably,"adv.推测起来,大概"
railway,"n.[英]铁道,铁路"
repetition,"n.重复,循环,复制品,副本"
pretend,"vt.假装,装扮,(作为藉口或理由)伪称"
rainbow,"n.彩虹,五彩缤纷的排列,幻想,幻觉,虚无缥缈的东西;adj.五彩缤纷的"
replace,"vt.取代,替换,代替,把...放回原处"
prevail,"vi.流行,盛行,获胜,成功"
rally,"v.重整旗鼓,给予新力量,(使)恢复健康,力量,决心,集结;n.集会"
replacement,"n.归还,复位,交换,代替者,补充兵员,置换,移位"
previous,"adj.在前的,早先的;adv.在...以前;返回上一级菜单"
range,"n.山脉,行列,范围,射程;vt.排列,归类于,使并列,放牧;vi.平行,延伸,漫游"
reporter,"n.记者,通讯员"
priest,n.牧师
rank,"n.等级,横列,阶级;adj.繁茂的,恶臭的,讨厌的,下流的;vt.排列,归类于,把...分等;vi.列为,列队;n.[数]秩"
represent,"vt.表现,描绘,声称,象征,扮演,回忆,再赠送,再上演;vi.提出异议"
primarily,"adv.首先,起初,主要地,根本上"
rare,"adj.稀罕的,杰出的,珍贵的,(肉类)半熟的;adv.非常"
representative,"n.代表;adj.典型的,有代表性的"
primary,"adj.第一位的,主要的,初步的,初级的,原来的,根源的"
rarely,"adv.很少地,罕有地"
reproduce,"v.繁殖,再生,复制,使...在脑海中重现"
prime,"n.最初,青春,精华;adj.主要的,最初的,有青春活力的,最好的,第一流的,根本的,[数]素数的;v.预先准备好,<口>让人吃(喝)足,灌注,填装"
rat,n.老鼠
republican,"adj.共和国的,共和政体的,共和主义的,有关共和的;n.共和党人"
primitive,"adj.原始的,远古的,粗糙的,简单的"
rate,"n.比率,速度,等级,价格,费用;vt.估价,认为,鉴定等级,责骂;vi.被评价,责骂"
reputation,"n.名誉,名声"
principal,"n.负责人,首长,校长,主犯,本金;adj.主要的,首要的"
ratio,"n.比,比率,[财政]复本位制中金银的法定比价"
require,"vt.需要,要求,命令"
principle,"n.法则,原则,原理"
rational,"adj.理性的,合理的,推理的;n.[数]有理数"
requirement,"n.需求,要求,必要条件,需要的东西,要求必备的条件"
prior,"adj.优先的,在前的;n.预先;adv.在"
raw,"n.生肉,擦伤处,身上的痛处;adj.未加工的,生疏的,处于自然状态的,不掺水的,擦掉皮的,阴冷的,刺痛的;vt.擦伤"
rescue,"vt.援救,营救;n.援救,营救"
priority,"n.先,前,优先,优先权"
react,"vi.起反应,起作用,反抗,起反作用"
resemble,"vt.象,类似"
private,"adj.私人的,私有的,私营的,秘密的;n.士兵"
reaction,"n.反应,反作用,反动(力)"
reservation,"n.保留,(旅馆房间等)预定,预约"
privilege,"n.特权,特别待遇,基本公民权力,特免;vt.给与...特权,特免"
readily,"adv.乐意地,欣然,容易地"
reserve,"n.储备(物),储藏量,预备队;vt.储备,保存,保留,预定,预约"
probable,"adj.很可能的,大概的"
realistic,adj.现实(主义)的
reservior,"n.贮水池,贮藏处,贮备"
procedure,"n.程序,手续"
reality,"n.真实,事实,本体,逼真"
residence,"n.居住,住处"
proceed,"vi.进行,继续下去,发生"
realm,n.领域
resident,"n.居民;adj.居住的,常驻的"
process,"n.过程,作用,方法,程序,步骤,进行,推移;vt.加工,处理"
rear,"n.后面,背后,后方,屁股;adj.后面的,背面的,后方的;vt.培养,饲养,举起,树立,栽种;vi.高耸,暴跳,用后腿站起"
resign,"n.辞去(职务);v.辞去,辞职"
procession,"n.行列,队伍"
reasonable,"adj.合理的,有道理的,通情达理的,讲道理的"
resist,"vt.抵抗,反抗,抗,忍得住"
product,"n.产品,产物,乘积"
rebel,"n.造反者,叛逆者,反抗者,叛乱者;adj.造反的,叛逆的,反抗的;v.造反,反叛,反抗,叛乱"
resistance,"n.反抗,抵抗,抵抗力,阻力,电阻,阻抗"
profession,"n.职业,专业,表白,宣布"
recall,"vt.回忆,回想,记起,取消;n.召回"
resistant,"adj.抵抗的,有抵抗力的"
professional,"n.自由职业者,专业人员,职业运动员,职业艺人;adj.专业的,职业的"
receipt,"n.收条,收据,收到;v.收到"
resolution,"n.坚定,决心,决定,决议"
profile,"n.剖面,侧面,外形,轮廓"
receiver,"n.接受者,接收器,收信机"
resolve,"n.决心;v.决心,决定,决心要,(使)分解,溶解,解决;vt.解决"
profit,"n.利润,益处,得益;vi.得益,利用;vt.有益于,有利于"
recently,adv.最近
resort,"vi.求助,诉诸,采取(某种手段等),常去;n.凭借,手段,常去之地,胜地"
progressive,"n.改革论者,进步论者;adj.前进的,(税收)累进的,进步的"
reception,"n.接待,招待会,接收"
resource,"n.资源,财力,办法,智谋"
prohibit,"vt.禁止,阻止"
recession,"n.撤回,退回,退后,工商业之衰退,不景气"
respect,"n.尊敬,敬重,注意,考虑,尊重,关系,有关,敬意;vt.尊敬,尊重,不防碍"
project,"n.计划,方案,事业,企业,工程;v.设计,计划,投射,放映,射出,发射(导弹等),凸出"
reckon,"vt.计算,总计,估计,猜想;vi.数,计算,估计,依赖,料想"
respective,"adj.分别的,各自的"
prominent,"adj.卓越的,显著的,突出的"
recognition,"n.赞誉,承认,重视,公认,赏识,识别"
respectively,"adv.分别地,各个地"
promote,"vt.促进,发扬,提升,提拔,晋升为"
recognize,"vt.认可,承认,公认,赏识;vi.具结"
respond,"v.回答,响应,作出反应;vi.有反应"
response,"n.回答,响应,反应"
scholarship,"n.奖学金,学问,学识"
slim,"adj.苗条的,纤细的,不足取的,无价值的,细长的;v.变细,减肥"
responsibility,"n.责任,职责"
scientific,adj.科学的
slip,"n.滑倒,事故,片,纸片;vi.滑动,滑倒,失足,减退;vt.使滑动,滑过,摆脱,闪开,塞入;adj.滑动的,活络的,有活结的;abbr.SerialLineInterfaceProtocol,串行接口协议"
responsible,"adj.有责任的,可靠的,可依赖的,负责的"
scissors,n.剪刀
slippery,"adj.滑的,光滑的"
restless,"adj.得不到休息的,不平静的,不安宁的"
scold,"v.责骂,申斥,斥责"
slope,"n.斜坡,斜面,倾斜;v.(使)顺斜"
restore,"vt.恢复,使回复,归还,交还,修复,重建"
scope,"n.(活动)范围,机会,余地"
smash,"v.打碎,粉碎;n.打碎,粉碎;adj.出色的"
restrain,"vt.抑制,制止"
score,"n.得分,乐谱,抓痕,二十,终点线,刻痕,帐目,起跑线;vt.把...记下,刻划,划线,获得,评价;vi.记分,刻痕,得分"
snap,"v.猛地吸住,突然折断,使劈啪地晌,猛咬;n.猛咬,突然折断,劈啪声;adj.突然的"
restraint,"n.抑制,制止,克制"
scout,"n.侦察,搜索,侦察员,侦察机;vi.守候,侦察,巡视,嘲笑;vt.侦察,跟踪,觅得,监视,轻蔑地拒绝(建议,意见等)"
soak,"adj.所谓的,号称的"
restrict,"vt.限制,约束,限定"
scrape,"n.刮,擦,擦痕,刮擦声,困境;vi.刮掉,擦掉,刮出刺耳声;vt.刮,擦,擦伤,挖成"
soar,"v.浸,泡,浸透;n.浸透"
result,"n.结果,成效,计算结果;vi.起因,由于,以...为结果,导致"
scratch,"n.乱写,刮擦声,抓痕,擦伤;vt.乱涂,勾抹掉,擦,刮,搔,抓,挖出;vi.发刮擦声,搔,抓;adj.打草稿用的,凑合的"
so-called,"v.高飞,高丛,滑翔,剧增,昂扬;n.高飞范围,高涨程度"
resume,"n.摘要,概略,<美>履历;vt.再继续,重新开始,重新占用,再用,恢复"
scream,"v.尖声叫,尖声喊叫;n.尖叫声,喊叫声"
social,"adj.社会的,爱交际的,社交的,群居的"
retain,"vt.保持,保留"
screen,"n.屏,银幕,筛子,掩蔽物,屏风;vt.掩蔽,包庇,放映,拍摄,筛;vi.拍电影"
socialism,"n.社会主义,社会主义运动"
retire,"vi.退休,引退,退却,撤退,就寝"
screw,"n.螺丝钉,螺旋,螺杆,螺孔,螺旋桨,吝啬鬼;vt.调节,旋,加强,压榨,强迫,鼓舞;vi.转动,旋,拧"
socialist,"n.社会主义者,社会党党员"
retreat,"vi.撤退,退却;n.撤退,退却"
script,"n.手稿,手迹,剧本,考生的笔试卷,原本"
soda,"n.苏打,碳酸水"
reveal,"vt.展现,显示,揭示,暴露"
seal,"n.封铅,封条,印,图章,密封;vt.封,密封;n.海豹,海豹毛皮"
software,n.软件
revenue,"n.收入,国家的收入,税收"
secondary,"adj.次要的,二级的,中级的,第二的"
solar,"adj.太阳的,日光的"
reverse,"n.相反,背面,反面,倒退;adj.相反的,倒转的,颠倒的;vt.颠倒,倒转"
section,"n.部分,断片,部件,节,项,区,地域,截面"
sole,"adj.单独的,唯一的;n.脚底,鞋底,基础;v.换鞋底"
revise,"vt.修订,校订,修正,修改"
sector,"n.部分,部门,[计]扇区,地区,象限,扇形;v.使分成部分,把...分成扇形"
solemn,"adj.庄严的,隆重的,严肃的"
revolt,"v.反抗,起义,反叛,反感,厌恶"
secure,"adj.安全的,可靠的,放心的,无虑的;v.保护"
solution,"n.解答,解决办法,溶解,溶液,解决方案"
revolutionary,adj.革命的
security,n.安全
solve,"vt.解决,解答"
reward,"n.报酬,奖金;vt.酬劳,奖赏"
segment,"n.段,节,片断;v.分割"
somehow,adv.不知何故
rhythm,"n.节奏,韵律"
select,"vt.选择,挑选;adj.精选的"
somewhat,"adv.稍微,有点,有些"
rib,n.肋骨
selection,"n.选择,挑选,选集,精选品"
sophisticated,"adj.诡辩的,久经世故的"
ribbon,"n.缎带,丝带,带,带状物,带子"
selfish,adj.自私的
sore,"adj.疼痛的,痛心的,剧烈的;n.痛的地方,痛处"
rid,"vt.使摆脱,使去掉"
semester,n.学期
sorrow,"n.悲哀,悲痛"
ridge,"n.背脊,山脊,屋脊,山脉,犁垄;v.起皱,成脊状延伸,翻土作垄"
semiconductor,n.[物]半导体
sour,"adj.酸的,发酵的,酸腐的,酸味的"
ridiculous,"adj.荒谬的,可笑的"
seminar,"n.研究会,讨论发表会"
source,"n.来源,水源,消息来源,原始资料,发起者,源,源极"
rifle,"n.来复枪,步枪,来复线,膛线;vt.用步枪射击,抢夺;vi.掠夺"
senate,"n.参议院,上院"
sow,"n.大母猪;vt.播种,散布,使密布;vi.播种"
rigid,"adj.刚硬的,刚性的,严格的"
senator,"n.参议员,(大学的)评议员,(古罗马的)元老院议员"
spacecraft,n.太空船
riot,"n.暴乱,骚动,(植物,疾病等)蔓延,放荡,暴动;v.骚乱,放纵,挥霍,参加骚动"
senior,"adj.年长的,资格较老的,地位较高的,高级的"
spade,"n.铲,铁锹;v.铲"
ripe,"adj.熟的,成熟的,时机成熟的;v.成熟"
sensible,"adj.有感觉的,明智的,有判断力的"
span,"n.跨度,跨距,范围;v.横越"
risk,"vt.冒...的危险;n.冒险,风险"
sensitive,"adj.敏感的,灵敏的,感光的"
spark,"n.火花,火星,闪光,情郎,花花公子,活力,电信技师,瞬间放电;vi.闪烁,发火花,求婚;vt.发动,鼓舞,使有朝气,求婚"
rival,"n.竞争者,对手;v.竞争,对抗,相匹敌"
sequence,"n.次序,顺序,序列"
specialist,"n.专门医师,专家"
roar,"n.吼叫,怒号;vi.吼叫,怒号;v.滚动,咆哮"
series,"n.连续,系列,丛书,级数"
specialize,"vi.专攻,专门研究,使适应特殊目的,使专用于"
roast,"v.烤,烘,烘烤,暴露于某种热力下以得温暖"
session,"n.会议,开庭"
species,"n.种类,(原)核素;n.[律]式样;n.[宗]圣餐物"
rob,"v.抢夺,抢掠,剥夺"
setting,"n.安置,安装,(太阳)落山,(固定东西的)框架,底座"
specific,"n.特效药,细节;adj.详细而精确的,明确的,特殊的,特效的,[生物]种的"
rocket,n.火箭;v.飞速上升
settle,"n.有背的长凳;vt.安放,使定居,安排,解决,决定,整理,支付,使平静;vi.安家,定居,停留,下陷,沉淀,决定,澄清"
specifically,"adv.特定的,明确的"
rod,"n.杆,棒"
settlement,"n.沉降,解决,结算,殖民,殖民地"
specify,"vt.指定,详细说明,列入清单"
roller,"n.滚筒,辊子"
severe,"adj.严厉的,严格的,剧烈的,严重的,严峻的"
specimen,"n.范例,标本,样品,样本,待试验物"
romantic,"adj.传奇式的,浪漫的,空想的,夸大的"
sew,"v.缝制,缝纫,缝合"
spectacular,"adj.引人入胜的,壮观的"
rope,"n.绳,索,绳索;v.围起"
sexual,"adj.性的,性别的,[生]有性的"
speculate,"vi.推测,思索,做投机买卖"
rotate,v.(使)旋转
shallow,"adj.浅的,浅薄的"
spelling,"n.拼法,拼写法"
rotten,"adj.腐烂的,恶臭的,堕落的,(岩石等)风化的,虚弱的,无用的"
shave,"v.剃,刮,削刮;vt.刨,削;n.刮脸"
sphere,"n.球,球体,范围,领域,方面,圈子,半球"
rouse,"v.唤醒,激起,使振奋,惊起;n.觉醒,奋起"
shed,"vt.流出,发散,散发,脱落,脱皮,摆脱;n.分水岭,棚,小屋,工棚,货棚;v.把...放入棚内,流下"
spider,"n.蜘蛛,设圈套者,三脚架"
route,"n.路线,路程,通道;v.发送"
sheer,"adj.全然的,纯粹的,绝对的,彻底的,透明的,峻峭的;vi.避开,躲避,偏航;vt.使避开,使偏航;adv.完全,全然,峻峭;n.偏航"
spill,"n.溢出,溅出,摔下,木片,小塞子,暴跌,溢出量;vt.使溢出,使散落,洒,使流出,使摔下,倒出;vi.溢出,涌流,充满"
routine,"n.例行公事,常规,日常事务,程序"
shell,"n.贝壳,壳,外形,炮弹;vt.去壳,脱落,炮轰;vi.剥落,脱壳;[计]设定命令行解释器的位置"
spin,"v.旋转,纺,纺纱;n.旋转"
royal,"adj.王室的,皇家的,第一流的,高贵的"
shelter,"n.掩蔽处,身避处,掩蔽,保护,庇护所,掩体;v.掩蔽,躲避"
spiritual,adj.精神上的
rub,"v.擦,摩擦;rt.(～along)和谐相处,(～off)擦掉,擦破,(～out)把(记号,笔记,笔迹等)擦掉"
shield,"n.防护物,护罩,盾,盾状物;vt.(from)保护,防护;v.遮蔽"
spit,"n.唾液;v.吐(唾沫),吐出,发射,发出,喷吐"
rude,"adj.粗鲁的,无礼的,猛烈的,残暴的,粗鲁无礼的"
shift,"n.移动,轮班,移位,变化,办法,手段;vt.替换,转移,改变,移转,推卸,变速;vi.转换,移动,转变,推托,变速"
spite,"n.(in～of)不顾,不管,敌意;v.困扰"
rug,"n.(小)地毯,垫子"
shiver,"v.颤抖,打碎,碎裂;n.(无法控制的)颤抖,碎片"
splendid,"adj.壮丽的,辉煌的,极好的"
ruin,"v.(使)破产,(使)堕落,毁灭;n.毁灭,崩溃,废墟,遗迹"
shortage,"n.不足,缺乏"
split,"v.劈开,(使)裂开,分裂,分离;n.裂开,裂口,裂痕"
rumour,"n.[亦作rumor]谣言,传闻;v.谣传"
shortcoming,"n.缺点,短处"
spoil,"vt.损坏,搞糟,宠坏,溺爱;v.扰乱"
rural,"adj.乡下的,田园的,乡村风味的,生活在农村的"
shortly,"adv.立刻,不久,简略地,简言之,即刻"
spokesman,"n.发言人,代表者"
rust,n.铁锈;vt.(使)生锈
shrink,"v.收缩,(使)皱缩,缩短"
sponsor,"n.发起人,主办者,保证人,主办人;vt.发起,主办;v.赞助"
sack,"n.大袋,大袋之量,麻布袋,短而松的袍装,布袋装,洗劫;vt.解雇,装入袋,洗劫,就寝"
shrug,n.耸肩;v.耸肩
spot,"n.班点,污点,地点,场所,现场;v.沾污,弄脏,侦察;vt.认出,发现"
sacrifice,"n.牺牲,献身,祭品,供奉;v.牺牲,献出,献祭,供奉"
sideways,"adv.向一旁,向侧面地,斜地里;adj.一旁的,向侧面的"
spray,"n.喷雾,飞沫;vt.喷射,喷溅"
saddle,"n.鞍,鞍状物;v.承受"
sigh,"n.叹息,叹息声;vi.叹息,叹气"
spur,"n.踢马剌,剌激物,(鸟,虫等的)距,刺激;v.鞭策,刺激,疾驰,驱策"
sailor,"n.海员,水手,不大会晕船的人,船员"
sightseeing,n.观光
squeeze,"n.压榨,挤;v.压榨,挤,挤榨"
saint,"n.圣人,道德崇高的人,圣徒;adj.神圣;v.成为圣徒"
signal,"n.信号;adj.信号的;v.发信号,用信号通知"
stable,adj.稳定的
sake,"n.为了...之好处,出于对...的兴趣,缘故,理由,日本米酒"
signature,"n.签名,署名,信号"
stack,"n.堆,一堆,堆栈;v.堆叠"
salad,n.色拉
significance,"n.意义,重要性"
stadium,n.露天大型运动场
salary,n.薪水;vt.给...加薪
significant,"adj.有意义的,重大的,重要的"
staff,"n.棒,杖,杆,支柱,全体职员,[军]参谋机构,[音]五线谱;vt.供给人员,充当职员"
salesman,"n.售货员,推销员"
similar,"adj.相似的,类似的"
stain,"n.污点,瑕疵;v.染污,沾污"
sample,"n.标本,样品,例子;vt.取样,采样,抽取...的样品,试验的一部分,尝试"
similarly,"adv.同样地,类似于"
stake,n.树桩
sanction,"n.批准,同意,支持,制裁,认可;v.批准,同意,支持,鼓励,认可"
simplicity,"n.简单,简易,朴素,直率"
stale,"n.(牲畜等的)尿;adj.不新鲜的,陈腐的,疲倦的,陈旧的;vt.使变旧,走味;vi.变陈旧,变无味,失时效,撒尿"
satellite,n.人造卫星
simplify,"vt.单一化,简单化"
standpoint,"n.立场,观点"
satisfactory,"adj.满意的,赎罪的"
sin,"n.[俗]违背习俗,不合情理之事,过失,罪过,[数学]正弦函数"
stare,"v.(～at)凝视,盯着看"
sauce,"n.沙司,酱油,调味料;vt.调味,使增加趣味"
sincere,"adj.诚挚的,真实的,真诚的"
starve,vt.使饿死;vi.饿得要死
saucer,"n.茶托,碟子,茶碟"
single,"adj.单一的,单身的,单纯的,孤独的,专一的,个别的;n.一个,单打,单精度型;vt.选出;vi.[棒]作一垒打"
statement,"n.声明,陈述,综述"
sausage,"n.香肠,腊肠"
singular,"n.单数;adj.单一的,非凡的,异常的,持异议的"
static,"adj.静态的,静力的,静电噪声"
saving,"n.存款,挽救,救助,节约;adj.搭救的,挽救的,节约的,节俭的,保留的,补偿的;prep.除...之外,考虑到"
site,"n.地点,场所,遗址;vt.定...的地点;n.站点"
statistic,"n.统计量;adj.统计的,统计学的"
scale,"n.刻度,衡量,比例,数范围,比例尺,天平,等级;vt.比例决定,攀登,测量;vi.剥落,生水垢,重,攀登,衡量"
sketch,"n.略图,草图,概略,梗概,草图,拟定;vi.绘略图,素描;v.勾画"
statue,vt.以雕像装饰;n.雕像
scan,"v.细看,审视,浏览,扫描;n.扫描"
skilled,adj.熟练的
status,"n.身份,地位,情形,状况"
scandal,"n.丑行,丑闻,诽谤,耻辱,流言蜚语"
skillful,"adj.灵巧的,熟练的,制作精巧的"
steady,"adj.稳固的,稳定的,坚定的,扎实的,坚定不移的;v.(使)稳定,(使)稳固"
scarce,"adj.缺乏的,不足的,稀有的,不充足的"
skim,v.撇去
steamer,"n.汽船,蒸汽机"
scarcely,"adv.几乎不,简直没有"
slam,"v.砰地关上,砰地放下,猛力抨击,冲击;n.砰,猛击,撞击,冲击"
steep,"adj.陡峭的,险峻的,急剧升降的,不合理的;n.悬崖,峭壁,浸渍,浸渍液;v.浸,泡,沉浸"
scare,"v.惊吓,受惊,威吓;n.惊恐,恐慌,恐惧"
slap,"vt.拍,掌击,拍击;n.拍,掌击,拍击"
steer,"v.驾驶,掌舵"
scatter,"v.分散,散开,撒开,驱散"
sleeve,n.袖子
stem,"n.茎,干,词干,茎干;v.滋生,阻止"
scenery,"n.风景,景色"
slender,"adj.苗条的,微薄的,微弱的"
sticky,"adj.粘的,粘性的"
schedule,"n.时间表,进度表;v.确定时间"
slice,"n.薄片,切片,一份,部分,片段;v.切(片)"
stiff,"adj.硬的,僵直的,拘谨的,呆板的,艰难的,费劲的,僵硬的"
scheme,"n.安排,配置,计划,阴谋,方案,图解,摘要;v.计划,设计,图谋,策划"
slide,"v.(使)滑动,(使)滑行;n.滑,滑动,幻灯片"
stimulate,"vt.刺激,激励;v.刺激,激励"
scholar,n.学者
slight,"adj.轻微的,微小的"
sting,"n.刺,刺痛,针刺;v.刺,刺痛,刺激"
stir,"n.轰动,搅动,监牢;vt.动,移动,摇动,激起,搅和,惹起;vi.走动,传播,流行"
synthetic,"adj.合成的,人造的,综合的"
tremendous,"adj.极大的,巨大的"
stock,"n.树干,库存,股票,股份,托盘,祖先,血统,原料;adj.股票的,普通的,常备的,存货的,繁殖用的;vt.装把手于,进货,备有,放牧;vi.出新芽,采购"
system,"n.系统,体系,制度,体制,秩序,规律,方法"
trend,"n.倾向,趋势;vi.伸向,倾向,通向"
stocking,n.长袜
systematic(al),"adj.组织性的,系统的"
trial,"n.试验,考验,审讯,审判"
stoop,"n.弯腰,屈背,屈服;vi.弯下,弯下上身,屈服,弯腰,堕落;vt.俯曲,辱没"
tackle,"n.工具,复滑车,滑车,辘轱,用具,装备,扭倒;vt.固定,应付(难事等),处理,解决,抓住;vi.捉住,扭住,扭倒"
triangle,"n.[数]三角形,三人一组,三角关系"
storage,"n.贮藏(量),贮藏库,存储"
tag,"n.标签,鞋带、绳子等末端的金属物,垂下物,附属物,名称,标记符,陈词滥调,结束语;vt.加标签于,紧随,添饰,起浑名,连接;vi.紧随"
trim,"adj.整齐的,整洁的;vt.整理,修整,装饰"
stove,n.炉
talent,"n.天才,才干,才能"
triumph,"n.胜利,成功;v.获得胜利"
strain,"n.过度的疲劳,紧张,张力,应变;vt.扭伤,损伤;v.拉紧,扯紧,(使)紧张,尽力"
tame,"adj.(指动物)驯服的,柔顺的,(指人)没精打彩的,顺从的,被开垦的,沉闷的,乏味的,平淡的;vt.驯养,驯服,制服,使变得平淡;vi.变得驯服"
troop,"n.群,组,多数,军队;vi.群集,结队,成群而行;vt.把(骑兵)编成骑兵连"
strap,"n.带,皮带;vt.用带缚住,用带捆扎"
target,"n.目标,对象,靶子"
tropical,"adj.热带的,热情的"
strategic,"adj.战略的,战略上的"
tax,"n.税,税款,税金;vt.对...征税,使负重担,指控,责备"
troublesome,"adj.麻烦的,讨厌的,棘手的"
strategy,"n.策略,军略"
technician,"n.技术员,技师"
truly,"adv.真实地,不假"
straw,"n.稻草,麦杆"
technique,"n.技术,技巧,方法,表演法,手法"
trumpet,n.喇叭
stream,"n.溪,川,流,一股,一串,河流;v.流,涌,流注"
technology,"n.工艺,科技,技术"
trunk,"n.干线,树干,躯干,箱子,主干,象鼻;vt.把...放入旅行箱内;adj.树干的,躯干的,干线的,箱形的"
strengthen,"v.加强,巩固"
tedious,"adj.单调乏味的,沉闷的,冗长乏味的"
tube,"n.管,管子,[英]地铁,<美>电子管,显象管"
stress,"n.重压,逼迫,压力,重点,着重,强调,重音;vt.着重,强调,重读"
teenager,n.十几岁的青少年
tune,"n.曲调,调子,和谐,合调;vt.调音,调整,拨收,收听,知道或察觉他人所说的话或表现的情绪"
stretch,"v.伸展,伸长;n.一段时间,一段路程,伸展"
telescope,n.望远镜;v.压缩
tunnel,"n.隧道,地道"
striking,"adj.打击的,显著的,惊人的,罢工的"
temper,"n.(钢等)韧度,回火,性情,脾气,情绪,心情,调剂,趋向;v.(冶金)回火、锻炼,调和,调节"
turbine,n.涡轮
