abandon,"vt.放弃,遗弃;n.放任,狂热"
string,"n.线,细绳,一串,一行;v.排成一列"
temple,"n.庙,寺,神殿,教堂,礼拜堂,太阳穴,鬓角"
tutor,"n.家庭教师,(大学)指导教师,助教,监护人,辅导教师;v.辅导"
strip,"vt.剥,剥去;n.条,带"
temporary,"adj.暂时的,临时的,临时性"
twist,"n.一扭,扭曲,盘旋,曲折,歪曲,手法,螺旋状;vt.拧,扭曲,绞,搓,捻,使苦恼,使转动,编织;vi.扭弯,扭曲,缠绕,扭动,呈螺旋形"
stripe,"n.斑纹,条纹"
temptation,"n.诱惑,诱惑物"
typewriter,n.打字机
stroke,"n.击,敲,报时的钟声,(网球等)一击,(划船等)一划,(绘画等)一笔,一次努力,打击;vt.抚摸"
tend,"vi.趋向,往往是;vt.照管,护理"
typical,"adj.典型的,象征性的"
structure,"n.结构,构造,建筑物;vt.建筑,构成,组织"
tendency,"n.趋向,倾向"
typist,n.打字员
studio,"n.画室,照相室,工作室,(无线电或电视节目的)演播室,(制作电影的)摄影棚,(电影公司的)摄影场"
tender,"adj.嫩的,温柔的,软弱的"
tyre,n.轮胎;vt.装轮胎于
stuff,"n.原料,材料,素材资料;vt.塞满,填满,填充"
tense,"adj.紧张的,拉紧的;v.(使)紧张,(使)拉紧;n.[语法]时态"
ugly,"adj.丑陋的,难看的"
subject,"n.题目,主题,科目,学科,国民,[语法]主语;adj.受他国统治的,未独立的,受制于...的,受...影响的,以...为条件的;vt.使屈从于...,使隶属"
tension,"n.紧张(状态),不安,拉紧,压力,张力,牵力,电压;vt.拉紧,使紧张"
ultimate,"adj.最后的,最终的,根本的;n.最终"
submerge,"v.浸没,淹没,掩没;vi.潜水"
terminal,"n.终点站,终端,接线端;adj.末期,每期的,每学期的"
umbrella,"n.伞,雨伞,庇护"
submit,"v.(使)服从,(使)顺从;vt.提交,递交"
territory,"n.领土,版图,地域"
uncover,"vt.揭开,揭露;v.揭示"
subsequent,"adj.后来的,并发的"
terror,"n.恐怖,可怕的人,恐怖时期,恐怖行动"
undergo,"vt.经历,遭受,忍受"
substance,"n.物质,实质,主旨"
textile,n.纺织品;adj.纺织的
undergraduate,"n.大学肄业生,(尚未取得学位的)大学生;adj.大学生的"
substantial,"adj.坚固的,实质的,真实的,充实的"
theme,"n.(谈话,写作等的)题目,主题,学生的作文,作文题,[音乐]主题,主题曲,主旋律"
underground,"adj.地下的,地面下的,秘密的;n.[英]地铁;adv.在地下,秘密地"
substitute,"n.代用品,代替者,替代品;v.代替,替换,替代"
theoretical,理论的
underline,"vt.在...下面划线,作...的衬里,加下划线,强调;n.下划线"
subtract,"v.(～from)减去,减"
theory,"n.理论,学说,...论,原理,意见,推测"
underneath,adv.在下面;prep.在...的下面
suburb,"n.市郊,郊区"
therapy,n.治疗
understanding,"n.谅解,理解"
subway,"n.地道,<美>地铁"
thereby,"adv.因此,从而,在那方面,在那附近"
undertake,"vt.承担,担任,许诺,保证;v.采取"
succession,"n.连续,继承,继任,演替,[农业]轮栽,连续性"
therefore,"adv.因此,所以"
undo,"vt.解开,松开;v.取消,撤消"
successive,"adj.继承的,连续的"
thermometer,"n.温度计,体温计"
undoubtedly,"adv.无庸置疑地,的确地"
suck,"v.吸,吮,吸取"
thick,"adj.厚的,粗的,稠的,浓的;n.最拥挤部份,活动最多部份,事物的粗大浓密部份"
uneasy,"adj.心神不安的,不自在的,不稳定的,不舒服的;adv.心神不安地,不自在地,不稳定地"
suffer,"vt.遭受,经历,忍受;vi.受痛苦,受损害"
thinking,n.思想
unexpected,"adj.想不到的,意外的,未预料到"
sufficient,"adj.充分的,足够的"
thirsty,"adj.口渴的,渴望的,热望的"
unfortunately,adv.不幸地
suggestion,"n.提议,意见,暗示,微量"
thorough,"adj.十分的,彻底的"
union,"n.联合,合并,结合,联盟,协会"
suicide,"n.自杀,自毁,给自己带来伤害或损失的行为"
thoughtful,"adj.深思的,有思想性的,体贴的,关切的"
unique,"adj.唯一的,独特的"
sum,"n.总数,和,金额,算术题"
threat,"n.恐吓,凶兆,威胁"
unite,"v.联合,团结"
summarize,"v.概述,总结,摘要而言"
threaten,"vt.恐吓,威胁,预示(危险),似有发生或来临的可能,可能来临"
unity,"n.团结,联合,统一,一致"
summary,"n.摘要,概要"
thrive,"v.兴旺,繁荣,茁壮成长,旺盛"
universal,"adj.普遍的,全体的,通用的,宇宙的,世界的"
summit,"n.顶点,最高阶层;adj.政府首脑的;vi.参加最高级会议的"
throat,"n.咽喉,喉咙,嗓音,窄路,口子;vt.用喉音说,开沟于"
universe,"n.宇宙,世界,万物,领域"
sunlight,"n.日光,阳光,日照"
thrust,"n.插,戳,刺,推力,猛推,口头攻击;vt.力推,冲,插入,挤进,刺,戳,强加,延伸;vi.插入,刺,戳,延伸,强行推进"
unless,"conj.如果不,除非"
sunrise,n.日出
thumb,"n.拇指;vt.以拇指拨弄,笨拙处理,弄坏,翻阅,作搭车手势;vi.用拇指翻书页"
unlike,"adj.不同的,不相似的;prep.不象...,和...不同"
sunset,"n.日落,晚年"
thunder,"n.雷,雷声,轰隆声;vi.打雷,雷鸣"
unload,"vi.卸货,退子弹;vt.摆脱...之负担,倾销,卸"
sunshine,n.阳光
tide,"n.潮,潮汐,潮流,趋势"
unusual,"adj.不平常的,与众不同的,不寻常的"
superb,"adj.庄重的,堂堂的,华丽的,极好的"
tidy,"n.椅子的背罩,装杂碎的容器;adj.整齐的,整洁的,精简的;vt.弄整齐,收拾,整理;vi.整理,收拾;adj.<口>可观的,相当大的"
upper,"adj.上面的,上部的,较高地位的"
superficial,"adj.表面的,肤浅的,浅薄的"
timber,"n.木材,木料"
upright,"adj.垂直的,竖式的,正直的,诚实的,合乎正道的;adv.笔直,竖立着;n.垂直,竖立"
superior,"n.长者,高手,上级;adj.较高的,上级的,上好的,出众的,高傲的"
tissue,"n.薄的纱织品,薄纸,棉纸,[生]组织,连篇"
upset,"vt.颠覆,推翻,扰乱,使不适,使心烦;vi.翻倒,倾覆;n.翻倒,混乱"
supplement,"n.补遗,补充,附录,增刊;v.补充"
title,"n.头衔,名称,标题,冠军,资格,字幕,权利,扉页;vt.赋予头衔,加标题于;adj.标题的,用作书名的"
up-to-date,"adj.直到现在的,最近的,当代的,新式的"
supply,"n.补给,供给,供应品;vt.补给,供给,提供,补充,代理;vi.替代他人职务"
toast,"n.烤面包(片),吐司面包,干杯;vt.敬酒,烤(面包等),使暖和;vi.烤暖,烤火,烘"
urban,"adj.城市的,市内的（suburbn.市郊,郊区;exurbn.城市远郊,城市远郊富裕居住区）"
support,"vt.支撑,扶持,支持,支援,拥护,维持,赡养,忍受;n.支撑,支持,支援,维持,赡养,支持者,支柱"
tolerance,"n.公差,宽容,忍受,容忍,(食物中残存杀虫剂的)(法定)容许量;vt.给(机器部件等)规定公差"
urge,"vt.催促,力劝;n.强烈欲望,迫切要求;v.促进"
suppose,"vt.推想,假设,猜想;vi.料想;conj.假使...结果会怎样"
tolerate,"vt.忍受,容忍"
urgent,"adj.急迫的,紧急的"
supreme,"adj.极度的,极大的,至高的,最高的"
tone,"n.音调,音质,语调,色调,状况,品质,语气,气氛;vt.调和,增强,以特殊腔调说,配合,定音调;vi.颜色调和"
usage,"n.使用,用法"
surgery,"n.外科,外科学,手术室,诊疗室"
topic,"n.话题,主题"
utility,"n.效用,有用"
surplus,"n.剩余,过剩,[会计]盈余;adj.过剩的,剩余的;vt.转让,卖掉"
torch,"n.火把,启发之物;vi.像火炬一样燃烧;vt.用火炬点燃"
utilize,vt.利用
surrender,"vt.交出,放弃,使投降,听任;vi.投降,自首;n.交出,放弃,投降;投降算了"
torture,"n.折磨,痛苦,拷问,拷打;vt.拷问,曲解,折磨,使弯曲"
utmost,"n.极限,最大可能,极力;adj.极度的,最远的"
surround,"vt.包围,环境;v.围绕"
tough,"n.恶棍;adj.强硬的,艰苦的,坚强的,坚韧的,强壮的,吃苦耐劳的,凶恶的,粗暴的;adv.<口>强硬地,顽强地;vt.<美口>忍受,耐,坚持"
utter,"adj.全然的,绝对的;vt.发出,做声,发表,发射,流通"
surrounding,"n.围绕物,环境;adj.周围的"
tour,"n.旅行,游历,旅游;v.旅行,游历,巡回,漫游"
vacant,"adj.空的,空白的,空灵的,头脑空虚的,神情茫然的,空闲的,空缺的"
survey,"n.测量,调查,俯瞰,概观,纵览,视察;vt.调查(收入,民意等)测量,勘定,审视,视察,俯瞰,通盘考虑;vi.测量土地"
towel,"n.手巾,毛巾;v.用毛巾擦"
vacation,"n.假期,休假,(房屋等的)腾出;v.<美>度假,休假"
survival,"n.生存,幸存,残存,幸存者,残存物"
trace,"n.痕迹,踪迹,微量,迹线,缰绳;vt.描绘,映描,画轮廓,追踪,回溯,探索;vi.上溯,沿路走"
vacuum,"n.真空,空间,真空吸尘器;adj.真空的,产生真空的,利用真空的;vt.用真空吸尘器打扫"
survive,"v.幸免于,幸存,生还"
tractor,n.拖拉机
vague,"adj.含糊的,不清楚的,茫然的,暧昧的"
suspect,"n.嫌疑犯;adj.令人怀疑的,不可信的,可疑的;v.怀疑,猜想,对...有所觉察"
tradition,"n.传统,惯例"
vain,"adj.徒然的,无益的,虚荣的,空虚的,自负的,愚蠢的"
suspend,"vt.吊,悬挂;v.延缓"
tragedy,"n.悲剧,惨案,悲惨,灾难"
valid,"adj.[律]有效的,有根据的,正当的,正确的"
suspicion,"n.猜疑,怀疑"
trail,"n.踪迹,痕迹,形迹;vt.跟踪,追踪,拉,拖,拖拉,(指植物)蔓生,蔓延,(指人)没精打采地走"
van,"n.有篷货车,先锋,前驱,前卫;vt.用车搬运"
sustain,"vt.支撑,撑住,维持,持续"
transfer,"n.迁移,移动,传递,转移,调任,转帐,过户,转让;vt.转移,调转,调任,传递,转让,改变;vi.转移,转学,换车"
vanish,"vi.消失,突然不见,[数]成为零;n.[语]弱化音"
swallow,"n.[鸟]燕子,吞咽,喉;vt.咽,淹没,吞没,取消,忍受,轻信,压制,耗尽;vi.吞下,咽下"
transform,"vt.转换,改变,改造,使...变形;vi.改变,转化,变换;n.[数]变换(式),[语]转换"
vapour,"n.蒸汽,水蒸气"
sway,"v.摇摆,摇动"
translation,"n.翻译,译文,转化,调任,转换[物][数]平移"
variable,"n.[数]变数,可变物,变量;adj.可变的,不定的,易变的,[数]变量的"
swear,"vi.诅咒;v.宣誓,发誓"
transmission,"n.播送,发射,传动,传送,传输,转播"
variation,"n.变更,变化,变异,变种,[音]变奏,变调"
swell,"v.(使)膨胀,增大"
transmit,"vt.传输,转送,传达,传导,发射,遗传,传播;vi.发射信号,发报"
variety,"n.变化,多样性,种种,品种,种类"
swift,"n.[鸟]雨燕,(梳棉机等的)大滚筒;adj.迅速的,快的,敏捷的,立刻的;adv.迅速地,敏捷地"
transparent,"adj.透明的,显然的,明晰的"
various,"adj.不同的,各种各样的,多方面的,多样的"
swing,"v.摇摆,摆动,回转,旋转;n.秋千,摇摆,摆动"
transport,"n.传送器,运输,运输机,激动,流放犯,狂喜;vt.传送,运输,流放,放逐"
vary,"vt.改变,变更,使多样化;vi.变化,不同,违反"
switch,"n.开关,电闸,转换;vt.转换,转变"
transportation,"n.运输,运送"
vast,"adj.巨大的,辽阔的,大量的,巨额的"
sword,n.剑
trap,"n.圈套,陷阱,诡计,活板门,存水弯,汽水闸,(双轮)轻便马车;vi.设圈套,设陷阱;vt.诱捕,诱骗,计捉,设陷,坑害,使受限制"
vehicle,"n.交通工具,车辆,媒介物,传达手段"
symbol,"n.符号,记号,象征"
trash,"n.无价值之物,无聊的作品,垃圾,废物"
venture,"n.冒险,投机,风险;v.冒险,冒昧,斗胆,胆敢(谦语)"
sympathetic,"adj.有同情心的,合意的,赞成的;n.[解]交感神经,容易感受的人"
tray,"n.盘,碟,盘子"
verify,"vt.检验,校验,查证,核实;[计]打开或关闭文件的读写校验"
sympathize,"vi.同情,共鸣,同感,同意,吊唁"
treatment,"n.待遇,对待,处理,治疗"
version,"n.译文,译本,翻译"
sympathy,"n.同情,同情心"
treaty,"n.条约,谈判"
vertical,"adj.垂直的,直立的,顶点的,[解]头顶的;n.垂直线,垂直面,竖向"
symptom,"n.[医][植]症状,征兆"
tremble,"n.战栗,颤抖;vi.战栗,发抖,震动,(树叶等)摇晃.摇动,焦虑;vt.挥动,用颤抖的声音说出"
vessel,"n.船,容器,器皿,脉管,导管"
veteran,"n.老兵,老手,富有经验的人,退伍军人;adj.老兵的,经验丰富的"
wrist,"n.手腕,腕关节"
interact,"vi.互相作用,互相影响"
via,"prep.经,通过,经由"
writer,"n.作者,作家,复写器"
invariably,"adv.不变地,总是;n.总是"
vibrate,"v.(使)振动,(使)摇摆"
writing,"n.笔迹,作品,著述"
irrigation,"n.灌溉,冲洗"
vice,"n.恶习,恶行,坏脾气,罪恶,堕落,老虎钳,缺点,缺陷;vt.钳住;prep.代替"
X-ray,X-raysX光，X射线
likelihood,"n.可能,可能性"
victim,"n.受害人,牺牲者,牺牲品"
yawn,"v.打呵欠,张开,裂开;n.呵欠"
literacy,n.有文化，有教养，有读写能力
video,"n.电视,录象,视频"
yearly,adj.每年的;adv.每年
locality,"n.位置,地点"
viewpoint,n.观点
yield,"v.出产,生长,生产;vi.(～to)屈服,屈从;n.产量,收益"
lounge,"n.闲逛,休闲室,长沙发;vi.闲荡,懒洋洋地躺卧;vt.虚度光阴"
vigorous,"adj.精力旺盛的,有力的,健壮的"
youngster,"n.年青人,少年"
memorize,"v.[亦作memorise]记住,记忆"
vinegar,n.醋
zone,"n.地域,地带,地区,环带,圈;vt.环绕,使分成地带;vi.分成区"
monetary,"adj.货币的,金钱的"
violate,"vt.违犯,亵渎(圣物),冒犯,干扰,违反,妨碍,侵犯,强暴"
abundance,"n.丰富,充裕,丰富充裕"
monopoly,"n.垄断,垄断者,专利权,专利事业"
violence,"n.猛烈,强烈,暴力,暴虐,暴行,强暴"
accommodate,"vt.供应,供给,使适应,调节,和解,向...提供,容纳,调和;vi.适应"
morality,adj.道德的;n.道德
violet,n.紫罗兰;adj.紫罗兰色的
aerial,"adj.航空的,生活在空气中的,空气的,高耸的;n.天线"
muscular,"adj.肌肉的,强健的"
violin,"n.小提琴,小提琴手"
aisle,"n.走廊,过道"
notwithstanding,"prep.虽然,尽管;adv.尽管,还是;conj.虽然,尽管"
virtual,"adj.虚的,实质的,[物]有效的,事实上的"
ambitious,"adj.有雄心的,野心勃勃的"
nurture,"n.养育,教育,教养,营养品;vt.养育,给与营养物,教养"
virtually,"adv.事实上,实质上"
applaud,"v.拍手喝彩,称赞,赞同"
olive,"n.橄榄树,橄榄叶,橄榄枝,橄榄色"
virtue,"n.德行,美德,贞操,优点,功效,效力,英勇(vertu[vE:5tu:]n.艺术品或古董,爱好古董者)"
appraisal,"n.评价,估价(尤指估价财产,以便征税),鉴定"
optimum,n.最适宜;adj.最适宜的
virus,"n.[微]病毒,滤过性微生物,毒害,恶毒(vires[5vaiEri:z]n.活力)"
auction,n.拍卖;vt.拍卖
paperback,"n.平装本,纸面本"
visible,"adj.看得见的,明显的,显著的;n.可见物"
aviation,"n.飞行,航空,航空学,航空术"
pedestrian,"n.步行者;adj.徒步的,呆板的,通俗的"
vision,"n.视力,视觉,先见之明,眼力,想象力,幻想,幻影,景象;vt.梦见,想象,显示"
bachelor,"n.单身汉,文理学士,幼雄兽"
permissible,adj.可允许的
visual,"adj.看的,视觉的,形象的,栩栩如生的"
baffle,"vt.困惑,阻碍,为难"
pest,n.有害物
vital,"adj.生死攸关的,重大的,生命的,生机的,至关重要的,所必需的"
ballet,"n.芭蕾舞,芭蕾舞剧,芭蕾舞乐曲"
physiological,"adj.生理学的,生理学上的"
vitamin,"n.维他命,维生素"
beforehand,adv.预先
plague,"n.瘟疫,麻烦,苦恼,灾祸;vt.折磨,使苦恼,使得灾祸"
vivid,"adj.生动的,鲜明的,鲜艳的,大胆的,清晰的,活泼的,逼真的"
breakthrough,n.突破
preach,v.鼓吹
vocabulary,"n.词汇,词汇量,词表"
briefcase,"n.(扁平的,柔韧的,装文件,书报的)公文包"
premature,"adj.未成熟的,太早的,早熟的"
volcano,n.火山
brutal,"adj.残忍的,兽性的"
prescription,"n.指示,规定,命令,处方,药方"
volt,"n.(马术中的)环骑,[击剑]闪避,[电工]伏特"
calorie,n.卡路里
prestige,"n.声望,威望,威信"
voltage,"n.[电工]电压,伏特数"
casualty,n.伤亡
prevalent,"adj.普遍的,流行的"
volume,"n.卷,册,体积,量,大量,音量"
census,n.人口普查
productive,"adj.生产性的,生产的,能产的,多产的"
voluntary,"adj.自动的,自愿的,主动的,故意的,非官办的,志愿的,自发的"
cling,"vi.粘紧,附着,紧贴,坚持(意见),墨守(习惯)"
productivity,n.生产力
volunteer,"n.志愿者,志愿兵;adj.志愿的,义务的,无偿的;v.自愿"
cognitive,"adj.认知的,认识的,有感知的"
profess,v.表示
vote,"n.投票,选票,表决,得票数;vi.投票;vt.投票,投票决定,公认,<口>建议,使投票"
commonplace,"n.平凡的事,平常话;adj.平凡的"
profitable,adj.有利可图的
wagon,"n.四轮马车,货车;v.用马车运输货物"
compensate,"v.偿还,补偿,付报酬"
profound,"adj.深刻的,意义深远的,渊博的,造诣深的"
waist,"n.腰部,腰,衣服的上身部分,背心"
concise,"adj.简明的,简练的"
prospective,adj.预期的
waken,vi.醒来;vt.唤醒
conform,"vt.使一致,使遵守,使顺从;vi.符合,相似,适应环境;adj.一致的,顺从的"
pumpkin,n.南瓜
wander,"vi.漫步,徘徊,迷路,迷失方向,离题"
consequent,"adj.作为结果的,随之发生的"
purity,"n.纯净,纯洁,纯度"
warmth,"n.暖和,温暖,热心,热情"
console,"vt.安慰,藉慰;n.[计]控制台"
pursuit,n.追击
waterproof,"adj.防水的,不透水的"
continuity,"n.连续性,连贯性"
quest,n.寻求
wax,"n.蜡,蜡状物,增加,月亮由亏转盈;vi.变大,增大,月亮渐满;vt.上蜡于"
cooperative,"adj.合作的,协力的"
random,"n.随意,任意;adj.任意的,随便的,胡乱的;adv.胡乱地"
weaken,"v.削弱,(使)变弱"
corporate,"adj.社团的,法人的,共同的,全体的"
rap,"n.叩击,轻拍,轻敲,斥责;vt.敲,拍,打,厉声说出,斥责,使着迷;vi.敲击,交谈;abbr.[军]RocketAssistedProjectile,火箭助推炮弹"
wealth,"n.财富,财产,大量"
costume,"n.装束,服装"
recite,"v.背诵,朗读,叙述,[律]书面陈述(事实)"
wealthy,"adj.富有的,丰裕的,充分的;n.富人,有钱人"
courtesy,"n.谦恭,允许,礼貌"
reconcile,"vt.使和解,使和谐,使顺从"
weapon,n.武器
coverage,n.覆盖
recycle,"v.使再循环,反复应用;n.再循环,再生,重复利用"
weave,"n.编法,织法,编织;vt.编织,组合,编排,使迂回前进;vi.纺织,迂回行进,摇晃;n.织法,织物"
creation,"n.创造,创作物"
referee,"n.仲裁人,调解人,[体]裁判员;v.仲裁,裁判"
weed,"n.野草,杂草;v.除草,铲除"
cumulative,adj.累积的
relay,"n.驿马,接替,[电工]继电器;vt.(消息,货物等)分程传递,使接替,转播;vi.得到接替,转播"
weekly,"adj.每星期的,一周的;adv.每周一次;n.周刊,周报"
deadly,"adj.致命的,势不两立的,死一般的,极度的,必定的"
repertoire,"n.(准备好演出的)节目,保留剧目,(计算机的)指令表,指令系统,<美>(某个人的)全部技能"
weep,"n.哭,哭泣,滴下;vi.哭泣,流泪,哀悼,滴落;vt.哭着使...,悲叹,滴下"
decisive,adj.决定性的
residential,"adj.住宅的,与居住有关的"
weld,"vt.焊接;n.焊接,焊缝"
defiance,"n.挑战,蔑视,挑衅"
reunion,"n.团圆,重聚"
welfare,"n.福利,安宁,幸福,福利事业,社会安全;adj.福利的"
deficiency,"n.缺乏,不足"
revelation,"n.显示,揭露,被揭露的事,新发现,启示,揭示"
well-known,"adj.众所周知的,有名的,清楚明白的"
destructive,adj.破坏(性)的
revenge,"n.报仇,复仇;vt.替...报仇,复仇"
whale,n.鲸;v.捕鲸
diligent,"adj.勤勉的,用功的,细心而继续不断的"
revolve,"v.(使)旋转,考虑,循环出现"
whatsoever,pron.任何，无论什么（用于否定句中以加强语气）
disastrous,"adj.损失惨重的,悲伤的"
scrutiny,n.详细审查
whereas,"conj.然而,反之,鉴于,尽管,但是"
divine,"adj.神的,神圣的,非凡的,超人的,非常可爱的;n.牧师"
seemingly,adv.表面上地
whichever,"pron.无论那一个,任何一个"
dock,"n.<美>码头,船坞,被告席,尾巴的骨肉部分;vt.靠码头,引入坞,剪短;vi.入船坞"
silicon,"n.[化]硅,硅元素"
whilst,"conj.时时,同时（与while同义）"
endurance,"n.忍耐(力),持久(力),耐久(性)"
slogan,"n.口号,标语"
whip,"n.鞭子,车夫;v.鞭打,抽打,突然移动"
energetic,"adj.精力充沛的,积极的"
smuggle,"n.走私,偷带;v.走私"
whisper,"n.耳语,私语,密谈,谣传,飒飒的声音;vi.耳语,密谈,飒飒地响;vt.低声说"
enrich,"vt.使富足,使肥沃,装饰,加料于,浓缩"
snack,"n.小吃,快餐,一份;v.吃快餐(小吃)"
whistle,"n.口哨,汽笛,口哨声,汽笛声;v.吹口哨,鸣汽笛"
enthusiastic,"adj.热心的,热情的"
solitary,adj.孤独的
whoever,"pron.任何人,无论谁"
erosion,"n.腐蚀,侵蚀"
stability,n.稳定性
wholly,"adv.整个,统统,全部,专门地"
eternal,"adj.永恒的,永远的,不灭的,没完没了的"
stationary,固定的
wicked,"adj.坏的,邪恶的,缺德的,不道德的,恶劣的,刻毒的,淘气的(wick[wik]n.蜡烛心,灯芯,油绳v.通过毛细作用带走)"
ethnic,"adj.人种的,种族的,异教徒的"
stereo,"n.立体声系统,立体声,[印]铅版,立体照片;adj.立体的,立体感觉的"
widen,"v.加宽,放宽,扩展"
expedition,"n.远征,探险队,迅速,派遣"
stern,"adj.严厉的,苛刻的;n.船尾"
widespread,"adj.分布广泛的,普遍的"
fake,"n.假货,欺骗;adj.假的;vt.伪造,赝造,捏造,假造,仿造;vi.伪装"
subjective,"adj.主观的,个人的"
widow,n.寡妇;v.使成寡妇(或鳏夫)
fitting,"adj.适合的,相称的,适宜的;n.试穿,试衣,装配,装置"
subordinate,"adj.次要的,从属的,下级的;n.下属;v.服从"
width,"n.宽度,宽广,广博,有一定宽度的东西(如一快布料等)"
flaw,"n.缺点,裂纹,瑕疵,一阵狂风;vt.使破裂,使有缺陷,使无效;vi.生裂缝,变的有缺陷"
sue,"vt.控告,向...请求,请愿;vi.提出诉讼,提出请求"
wisdom,"n.智慧,明智的行为,学识,名言,贤人,至理名言"
foster,"vt.养育,抚育,培养,鼓励,抱(希望);n.养育者,鼓励者"
telecommuications,"n.电讯,长途通讯,无线电通讯,电信学"
wit,"n.智力,才智,智慧"
grim,adj.严酷的
thereafter,"adv.其后,从那时以后"
withdraw,"vt.收回,撤消;vi.缩回,退出;v.撤退"
heighten,"v.提高,升高"
tile,"n.瓦片,瓷砖"
withstand,"vt.抵挡,经受住"
heir,"n.继承人,后嗣"
timely,"adj.及时的,适时的"
witness,"n.[律]证人,目击者,证据,证明,证词;vt.目击,为...作证,证明,表明;vi.作证,成为证据"
heritage,"n.遗产,继承权,传统"
token,"n.表示,向征,记号,代币;adj.象征的,表意的"
wolf,"n.狼,残忍贪婪之人,极度的穷困;vt.狼吞虎咽,大吃;vi.猎狼"
hum,"v.嗡嗡叫,哼;n.嗡嗡声,吵杂声"
tolerant,"adj.容忍的,宽恕的,有耐药力的"
wool,"n.羊毛,毛织品,毛线,绒线,毛料衣物"
humanity,"n.人性,人类,博爱,仁慈"
toll,"n.通行税(费),费,代价,钟声;vt.征收,敲钟,鸣(钟)(特指宣布死亡),勾引,引诱;vi.征税,鸣钟"
workman,"n.工人,工匠,男工"
hurricane,"n.飓风,狂风"
tract,"n.广阔的地面,土地,地方,地域,(解剖)管道,小册子"
workshop,"n.车间,工场"
identification,"n.辨认,鉴定,证明,视为同一"
transient,"adj.短暂的,瞬时的;n.瞬时现象"
world-wide,adj.全世界的
illusion,n.幻想
transition,"n.转变,转换,跃迁,过渡,变调"
worm,"n.虫,蠕虫,蚯蚓,蜗杆,螺纹,小人物;vi.蠕行,慢慢前进;vt.使蠕行,慢慢地走,给(烟草作物)除虫"
imaginative,"adj.想象的,虚构的"
tuition,n.学费
worship,"n.崇拜,礼拜,尊敬;vi.敬神,拜神;vt.崇拜,尊敬"
imitation,"n.模仿,效法,冒充,赝品,仿造物"
unemployment,"n.失业,失业人数"
worthless,"adj.无价值的,无益的"
imperative,"n.命令,诫命,需要,规则,祈使语气;adj.命令的,强制的,紧急的,必要的,势在必行的,[语法]祈使的"
unify,"vt.统一,使成一体"
worthwhile,"adj.值得做的,值得出力的"
indicative,"adj.(～of)指示的,预示的,可表示的"
versus,"prep.对(指诉讼,比赛等中),与...相对"
worthy,"n.杰出人物,知名人士;adj.有价值的,应...的,可敬的,值得的,相称的"
induce,"vt.劝诱,促使,导致,引起,感应"
vocal,"adj.发嗓音的,声音的,有声的,歌唱的;n.元音,声乐作品"
wrap,"n.外套,围巾,包裹,秘密,约束,限制;vt.包装,卷,缠绕,包,覆盖,裹,遮蔽,隐藏;vi.缠绕,重叠,穿外衣,包起来"
inland,"adj.内陆的,国内的;adv.在内地,向内地;n.内地"
vulnerable,"adj.易受攻击的,易受...的攻击"
wreck,"n.失事船(或飞机),残骸,(船,飞机的)失事;vt.破坏,拆毁"
instrumental,"adj.仪器的,器械的,乐器的"
wallet,"n.皮夹,钱夹,钓鱼带"
wardrobe,"n.衣柜,衣厨,衣室,衣服,行头,剧装"
warfare,"n.战争,作战,冲突,竞争"
